Course,Code,Subject,Discipline,Student Enrollment,Cost,Circulation,Textbook,RECORD #(ITEM),LOCATION,LOUTDATE,TOT CHKOUT,TOT RENEW,YTDCIRC,TOTAL CIRC,I TYPE,RECORD #(BIBLIO),99,20
CLA3410E Classical Studies 3410e ,CLA3410E ,Classical Studies,Arts and Humanities,30,133.4,23,"Problems In The History Of Ancient Greece Source And InterAuthor: KaganPublisher: Prentice Hall",i63440325,wstkg,2013-04-26 17:15,7,1,1,23,0,b48841080,DF211.K34 2010,0136140459
CLC1040 Comparative Lit + Cul 1040 ,CLC1040 ,Comparative Literature,Arts and Humanities,19,15.99,35,"Dream StoryAuthor: SchnitzlerPublisher: Penguin",i37818752,wstkg,2016-12-05 15:56,36,18,1,35,0,b27748236,PT2638.N5T7313 1999,0141182245
CLC1040 Comparative Lit + Cul 1040 ,CLC1040 ,Comparative Literature,Arts and Humanities,19,15.99,1,"Dream StoryAuthor: SchnitzlerPublisher: Penguin",i60567387,kcstk,2010-11-01 18:35,1,2,0,1,0,b27748236,PT2638.N5T7313 1999,0141182245
CLC1040 Comparative Lit + Cul 1040 ,CLC1040 ,Comparative Literature,Arts and Humanities,19,12.7,32,"Candide + Related TextsAuthor: VolatirePublisher: Hackett",i40298097,wstkg,2016-08-03 16:55,33,17,1,32,0,b29315013,PQ2082.C3E5 2000,9780872205468
CLC1040 Comparative Lit + Cul 1040 ,CLC1040 ,Comparative Literature,Arts and Humanities,19,17.3,7,"How Literature Works 50 Key ConceptsAuthor: SutherlandPublisher: Oxford",i71300752,kcstk,2015-10-27 16:49,7,12,0,7,0,b56760310,PN44.5.S88 2011,9780199794201
CLC1040 Comparative Lit + Cul 1040 ,CLC1040 ,Comparative Literature,Arts and Humanities,19,17.3,0,"How Literature Works 50 Key ConceptsAuthor: SutherlandPublisher: Oxford",i81764479,wstkg,2016-09-26 12:00,1,2,1,0,0,b56760310,PN44.5.S88 2011,9780199794201
CLC1050E Comparative Literature 1050e ,CLC1050E ,Comparative Literature,Arts and Humanities,26,101.95,8,"Experience HumanitiesEdition: 8THAuthor: MatthewsPublisher: Mcgraw",i78088987,krs2h,2016-09-26 17:22,1,4,3,8,6,b62067771,CB245.M375W4 2014,9780073376653
DEN5130 Dentistry 5130 ,DEN5130 ,Dentistry,Medicine and Dentistry,56,175.45,10,"Management Of Temporomandibular DisordersEdition: 7EAuthor: OkesonPublisher: Mosby",i73507040,tstkg,2016-05-24 17:38,10,9,0,10,0,b59360628,WU140.O41f 2013,9780323082204
DEN5131 Dentistry 5131 ,DEN5131 ,Dentistry,Medicine and Dentistry,56,203.95,36,"Dental Anatomy Self Instructional ProgramEdition: 10EAuthor: KarstPublisher: Appleton + Lange",i34463318,tstkg,2016-10-12 15:44,38,23,2,36,0,b26298193,WU18.2.D4136 1998,0838514928
DEN5348 Dentistry 5348 ,DEN5348 ,Dentistry,Medicine and Dentistry,76,207.1,14,"Contemporary Oral And Maxillofacial SurgeryEdition: 6EAuthor: HuppPublisher: Mosby",i77706535,tstkg,2017-02-01 14:51,24,0,10,14,0,b61516296,WU600.C761 2014,9780323091770
ENG1020E English 1020e ,ENG1020E ,English,Arts and Humanities,185,19.5,24,"Magic ToyshopEdition: 96Author: CarterPublisher: Penguin",i4735690x,wstkg,2017-01-05 13:16,26,32,2,24,0,b34731945,PR6053.A73M35 1996,0140256407
ENG1022E English 1022e ,ENG1022E ,English,Arts and Humanities,106,35.65,22,"Canadian Writers Handbook Essentials EditionAuthor: MessengerPublisher: Oxford",i72736987,estkg,2017-01-30 18:49,28,14,6,22,0,b58695126,PE1413.M52 2012,9780195430394
ENG1022E English 1022e ,ENG1022E ,English,Arts and Humanities,106,35.65,5,"Canadian Writers Handbook Essentials EditionAuthor: MessengerPublisher: Oxford",i73170641,kcstk,2017-01-16 13:34,7,0,2,5,0,b58695126,PE1413.M52 2012,9780195430394
ENG1022E English 1022e ,ENG1022E ,English,Arts and Humanities,106,35.65,1,"Canadian Writers Handbook Essentials EditionAuthor: MessengerPublisher: Oxford",i78992023,wrefn,2014-05-01 13:22,1,0,0,1,8,b58695126,PE1413.M52 2012,9780195430394
ENG1022E English 1022e ,ENG1022E ,English,Arts and Humanities,106,16.95,26,"Brave New WorldAuthor: HuxleyPublisher: Vintage",i60916680,ustk ,2016-09-26 16:52,29,29,3,26,0,b42625336,PR6015.U9B7 2007,9780307356543
ENG1022E English 1022e ,ENG1022E ,English,Arts and Humanities,106,16.95,9,"Brave New WorldAuthor: HuxleyPublisher: Vintage",i7359846x,kcstk,2016-10-06 15:08,12,6,3,9,0,b42625336,PR6015.U9B7 2007,9780307356543
ENG2017 English 2017 ,ENG2017 ,English,Arts and Humanities,157,22.95,5,"Black HoleAuthor: BurnsPublisher: Pantheon",i71471480,krs3d,2016-04-13 20:45,0,2,0,5,3,b5686758x,PN6727.B87B53 2008,0375714723
ENG2017 English 2017 ,ENG2017 ,English,Arts and Humanities,157,94.85,54,"Popular Culture A Users GuideEdition: 3EAuthor: ObrienPublisher: Nelson",i78360365,krs2h,2017-02-02 16:45,7,4,7,54,6,b62304227,CB430.O27 2014,9780176508654
ENG2017 English 2017 ,ENG2017 ,English,Arts and Humanities,157,94.85,33,"Popular Culture A Users GuideEdition: 3EAuthor: ObrienPublisher: Nelson",i79521873,ustk ,2016-09-26 11:55,37,1,4,33,0,b62304227,CB430.O27 2014,9780176508654
ENG2017 English 2017 ,ENG2017 ,English,Arts and Humanities,157,94.85,0,"Popular Culture A Users GuideEdition: 3EAuthor: ObrienPublisher: Nelson",i83607754,wstkg,  -  -  ,0,0,0,0,0,b62304227,CB430.O27 2014,9780176508654
ENG2017 English 2017 ,ENG2017 ,English,Arts and Humanities,157,31,9,"Between The World And Me  Author: CoatesPublisher: Spiegel + Grau",i81125483,wstkg,2017-01-20 9:11,14,5,5,9,0,b64950165,E185.615.C6335 2015,9780812993547
ENG2017 English 2017 ,ENG2017 ,English,Arts and Humanities,157,31,5,"Between The World And Me  Author: CoatesPublisher: Spiegel + Grau",i81206410,hmz  ,2017-02-09 13:49,7,4,2,5,0,b64950165,E185.615.C6335 2015,9780812993547
ENG2017 English 2017 ,ENG2017 ,English,Arts and Humanities,157,31,2,"Between The World And Me  Author: CoatesPublisher: Spiegel + Grau",i81878114,kcstk,2016-07-12 14:41,4,4,2,2,0,b64950165,E185.615.C6335 2015,9780812993547
ENG2033E English 2033e ,ENG2033E ,English,Arts and Humanities,130,9.99,4,"Where The Wild Things AreAuthor: SendakPublisher: Harper",i67485029,kcstk,2017-01-14 16:35,5,2,1,4,0,b5281192x,PS3537.E5W5 1991,0064431789
ENG2033E English 2033e ,ENG2033E ,English,Arts and Humanities,130,8.5,7,"Little House On The PrairieAuthor: WilderPublisher: Harper",i77533021,kcstk,2017-01-20 12:58,8,4,1,7,0,b61366766,PZ7.W6461L53 1971,9780064400022
ENG2033E English 2033e ,ENG2033E ,English,Arts and Humanities,130,8.5,6,"Lion The Witch And The WardrobeAuthor: LewisPublisher: Harper",i78561772,ustk ,2016-08-02 13:53,8,2,2,6,0,b62485611,PZ8.L67L76 2002,0064471047
ENG2033E English 2033e ,ENG2033E ,English,Arts and Humanities,130,19.95,45,"Curious Incident Of The Dog In The Night TimeAuthor: HaddonPublisher: Anchor",i50608666,hstk ,2017-02-09 16:53,46,29,1,45,0,b3646840x,PR6058.A33C8 2004,0385659806
ENG2033E English 2033e ,ENG2033E ,English,Arts and Humanities,130,7.99,26,"Harriet The SpyAuthor: FitzhughPublisher: Yearling",i55861672,hstk ,2015-06-04 17:11,26,15,0,26,0,b40964735,PZ7.F5768Ha 2001,0440416795
ENG2033E English 2033e ,ENG2033E ,English,Arts and Humanities,130,7.95,36,"Peter PanAuthor: BarriePublisher: Bantam",i43956890,ustk ,2016-05-24 14:01,36,26,0,36,0,b68230874,PR4074.P47 2008,0553211781
ENG2033E English 2033e ,ENG2033E ,English,Arts and Humanities,130,8.99,10,"Tale Of Peter RabbitAuthor: PotterPublisher: Warne",i7317189x,krs3d,2017-01-17 12:37,2,3,2,10,3,b5898804x,PR6031.O8T31 2002,0723247706
ENG2033E English 2033e ,ENG2033E ,English,Arts and Humanities,130,9.75,3,"Charlottes WebAuthor: WhitePublisher: Harper",i81193889,kcstk,2017-01-05 15:23,4,0,1,3,0,b65039348,PZ7.W58277C4 2012,0064400557
ENG2033E English 2033e ,ENG2033E ,English,Arts and Humanities,130,6.99,14,"Little Women Puffin ClassicAuthor: AlcottPublisher: Penguin",i73523422,kcstk,2017-01-23 18:02,11,4,1,14,0,b59366734,PS1017.L5 2008,9780141321080
ENG2033E English 2033e ,ENG2033E ,English,Arts and Humanities,130,12.99,21,"Boy In The Striped PajamasAuthor: BoynePublisher: David Fickling",i77202570,wstkg,2017-01-09 9:59,23,13,2,21,0,b61042286,PR6102.O96B69 2006,9780385751537
ENG2033E English 2033e ,ENG2033E ,English,Arts and Humanities,130,11.99,62,"Hunger GamesAuthor: CollinsPublisher: Scholastic",i64048718,ustk ,2016-03-28 14:09,62,16,0,62,0,b49542667,PZ7.C72H931 2008,9780439023528
ENG2033E English 2033e ,ENG2033E ,English,Arts and Humanities,130,11.99,20,"Hunger GamesAuthor: CollinsPublisher: Scholastic",i72744534,hstk ,2016-09-12 14:51,21,7,1,20,0,b49542667,PZ7.C72H931 2008,9780439023528
ENG2033E English 2033e ,ENG2033E ,English,Arts and Humanities,130,11.99,27,"Hunger GamesAuthor: CollinsPublisher: Scholastic",i73039470,wstkg,2016-03-11 16:41,19,3,0,27,0,b49542667,PZ7.C72H931 2008,9780439023528
ENG2033E English 2033e ,ENG2033E ,English,Arts and Humanities,130,11.99,4,"Hunger GamesAuthor: CollinsPublisher: Scholastic",i78479903,estkg,2016-10-12 16:42,6,0,2,4,0,b49542667,PZ7.C72H931 2008,9780439023528
ENG2033E English 2033e ,ENG2033E ,English,Arts and Humanities,130,11.99,3,"Hunger GamesAuthor: CollinsPublisher: Scholastic",i81123747,krs3d,2016-09-19 16:57,1,0,1,3,3,b49542667,PZ7.C72H931 2008,9780439023528
ENG2033E English 2033e ,ENG2033E ,English,Arts and Humanities,130,7.95,37,"Peter PanAuthor: BarriePublisher: Bantam",i62763672,wstkg,2017-01-16 14:54,40,24,3,37,0,b47786097,PR4074.P3 2008,0553211781
ENG2033E English 2033e ,ENG2033E ,English,Arts and Humanities,130,14.99,0,"Harry Potter And The Philosophers StoneAuthor: RowlingPublisher: Bloomsbury",i84775361,krs3d,  -  -  ,0,0,0,0,3,b68526726,PR6068.O95H31 2014,9781408855652
ENG2033E English 2033e ,ENG2033E ,English,Arts and Humanities,130,9.99,4,"Anne Of Green GablesAuthor: MontgomeryPublisher: Tundra",i81074748,krs3d,2016-10-07 13:40,1,0,1,4,3,b64889786,PS8526.O52A52 2014,9781770497313
ENG2033E English 2033e ,ENG2033E ,English,Arts and Humanities,130,33.65,85,"Folk & Fairy TalesEdition: 4EAuthor: HallettPublisher: Broadview",i6327131x,krs2h,2016-11-14 16:05,2,2,2,85,6,b4762808x,PZ8.F66 2009,155111898X
ENG2033E English 2033e ,ENG2033E ,English,Arts and Humanities,130,33.65,21,"Folk & Fairy TalesEdition: 4EAuthor: HallettPublisher: Broadview",i79168450,wres3,2016-12-07 14:07,25,1,4,21,3,b4762808x,PZ8.F66 2009,155111898X
ENG2264E English 2264e ,ENG2264E ,English,Arts and Humanities,28,21,9,"Can You Hear The Nightbird CallAuthor: BadamiPublisher: Vintage",i56279206,kcstk,2013-12-11 20:29,10,5,1,9,0,b41289031,PR9299.1.B156C36 2006,9780676976052
ENG2264E English 2264e ,ENG2264E ,English,Arts and Humanities,28,16.95,25,"Unnatural And Accidental WomenAuthor: ClementsPublisher: Talonbooks",i51571158,wstkg,2016-12-09 20:37,13,5,1,25,0,b37284538,PR9299.1.C475U55 2005,0889225214
ENG2264E English 2264e ,ENG2264E ,English,Arts and Humanities,28,21,3,"I Shall Not HateAuthor: AbuelaishPublisher: Vintage",i78548949,kcstk,2016-09-06 13:32,4,7,1,3,0,b62664499,R644.P3A28 2011b,9780307358899
ENG2264E English 2264e ,ENG2264E ,English,Arts and Humanities,28,21,0,"I Shall Not HateAuthor: AbuelaishPublisher: Vintage",i84654326,ustk ,  -  -  ,0,0,0,0,0,b62664499,R644.P3A28 2011b,9780307358899
ENG2264E English 2264e ,ENG2264E ,English,Arts and Humanities,28,21.95,13,"Fun Home A Family TragicomicAuthor: BechdelPublisher: Mariner",i71446254,kdk1d,2016-11-23 0:00,2,3,3,13,5,b56867578,PN6727.B3757Z46 2007,9780618871711
ENG2264E English 2264e ,ENG2264E ,English,Arts and Humanities,28,21.95,16,"Fun Home A Family TragicomicAuthor: BechdelPublisher: Mariner",i72982809,wstkg,2016-03-09 11:11,14,11,0,16,0,b56867578,PN6727.B3757Z46 2007,9780618871711
ENG2264E English 2264e ,ENG2264E ,English,Arts and Humanities,28,21,6,"Can You Hear The Nightbird CallAuthor: BadamiPublisher: Vintage",i73528493,hstk ,2015-01-08 20:51,6,0,0,6,0,b59433218,PS8553.A33C36 2007,9780676976052
ENG2264E English 2264e ,ENG2264E ,English,Arts and Humanities,28,36.7,5,"Universal Human Rights In Theory And PracticeEdition: 3EAuthor: DonnellyPublisher: Cornell",i77431273,krs2h,2016-03-14 23:09,0,6,0,5,6,b61159475,JC571.D755 2013,9780801477706
ENG2264E English 2264e ,ENG2264E ,English,Arts and Humanities,28,36.7,7,"Universal Human Rights In Theory And PracticeEdition: 3EAuthor: DonnellyPublisher: Cornell",i78386093,wstkg,2016-10-03 17:21,9,5,2,7,0,b61159475,JC571.D755 2013,9780801477706
ENG2307E English 2307e ,ENG2307E ,English,Arts and Humanities,82,13.99,57,"ArcadiaAuthor: StoppardPublisher: Faber",i27533992,wres7,2016-11-28 17:37,1,23,1,57,2,b2336760x,PR6069.T65A84 1993,0571169341
ENG2307E English 2307e ,ENG2307E ,English,Arts and Humanities,82,24.05,44,"Sense And SensibilityAuthor: AustenPublisher: Norton",i41241836,wstkg,2016-07-14 15:05,46,26,2,44,0,b30092413,PR4034.S4 2002,9780393977516
ENG2308E English 2308e ,ENG2308E ,English,Arts and Humanities,71,22.99,3,"Citizen An American LyricAuthor: RankinePublisher: Graywolf",i80394589,wstkg,2016-11-24 21:03,6,1,3,3,0,b64260641,PS3568.A572C58 2014,9781555976903
ENG2309E English 2309e ,ENG2309E ,English,Arts and Humanities,20,72.25,51,"Canadian Literature In English Texts + Contents Vol #1Author: SugarsPublisher: Pearson",i62329467,kcstk,2014-09-18 13:04,12,7,0,51,0,b47394080,PS8231.S84 2009,0321313623
ENG2309E English 2309e ,ENG2309E ,English,Arts and Humanities,20,72.25,79,"Canadian Literature In English Texts + Contents Vol #1Author: SugarsPublisher: Pearson",i62334876,kcstk,2016-10-27 16:47,19,6,1,79,0,b47394080,PS8231.S84 2009,0321313623
ENG2309E English 2309e ,ENG2309E ,English,Arts and Humanities,20,72.25,12,"Canadian Literature In English Texts + Contents Vol #1Author: SugarsPublisher: Pearson",i72104077,hstk ,2016-11-03 12:13,16,12,4,12,0,b47394080,PS8231.S84 2009,0321313623
ENG2309E English 2309e ,ENG2309E ,English,Arts and Humanities,20,72.25,14,"Canadian Literature In English Texts + Contents Vol #1Author: SugarsPublisher: Pearson",i72104119,hstk ,2016-11-03 12:13,18,17,4,14,0,b47394080,PS8231.S84 2009,0321313623
ENG2310E English 2310e ,ENG2310E ,English,Arts and Humanities,39,18,13,"TranslationsAuthor: FrielPublisher: Faber",i61211503,krs3d,2016-11-23 16:56,6,5,6,13,3,b35331586,PR6056.R54T73 2000,0571117422
ENG3224E English 3224e ,ENG3224E ,English,Arts and Humanities,38,38.15,7,"Seventeenth Century British PoetryAuthor: RumrichPublisher: Norton",i5512026x,kcstk,2012-04-28 14:38,7,4,0,7,0,b38608273,PR1209.S515 2006,0393979989
ENG3224E English 3224e ,ENG3224E ,English,Arts and Humanities,38,24.05,3,"UtopiaEdition: 3EAuthor: MorePublisher: Norton",i64061310,kcstk,2014-09-23 16:50,3,2,0,3,0,b49499579,PR2321.U7 2011,9780393932461
ENG3334E English 3334e ,ENG3334E ,English,Arts and Humanities,32,14.25,10,"RoverEdition: 2EAuthor: BehnPublisher: Broadview",i42021443,hstk ,2015-11-11 13:44,10,6,0,10,0,b3063460x,PR3317.R58 1998,1551112140
ENG3444E English 3444e ,ENG3444E ,English,Arts and Humanities,73,97.8,23,"Norton Anthology Of English Literature Volume 2Edition: 9EAuthor: GreenblattPublisher: Norton",i73171864,kcstk,2016-11-17 12:51,19,1,1,23,0,b58988087,PR1109.N6 2012,9780393912487
ENG3444E English 3444e ,ENG3444E ,English,Arts and Humanities,73,97.8,28,"Norton Anthology Of English Literature Volume 2Edition: 9EAuthor: GreenblattPublisher: Norton",i73171876,krs2h,2017-02-16 13:29,10,0,10,28,6,b58988087,PR1109.N6 2012,9780393912487
ENG3554E English 3554e ,ENG3554E ,English,Arts and Humanities,30,16.99,3,"Between The ActsAuthor: WoolfPublisher: Penguin",i53003275,hstk ,2017-01-10 12:50,1,0,1,3,0,b3853387x,PR6045.O72B42 2000,0141184523
ENG3554E English 3554e ,ENG3554E ,English,Arts and Humanities,30,16.99,4,"Between The ActsAuthor: WoolfPublisher: Penguin",i58493086,kcstk,2015-03-17 9:14,3,0,0,4,0,b3853387x,PR6045.O72B42 2000,0141184523
ENG3554E English 3554e ,ENG3554E ,English,Arts and Humanities,30,13.25,3,"Good SoldierEdition: 4EAuthor: FordPublisher: Oxford",i74997701,kcstk,2014-08-01 13:17,3,5,0,3,0,b5962663x,PR6011.O53G6 2012,9780199585946
FNS1020E First Nations Studies 1020e ,FNS1020E ,First Nations Studies,Social Science,38,95.85,7,"Ways Of Knowing An Intro To Native Studies In CanadaEdition: 2EAuthor: BelangerPublisher: NelsonStores: The Book S",i79008975,hmz  ,2017-01-09 16:10,8,5,1,7,0,b62968117,E78.C2B3925 2014,9780176508630
FNS1020E First Nations Studies 1020e ,FNS1020E ,First Nations Studies,Social Science,38,22,7,"Inconvenient IndianAuthor: KingPublisher: Anchor",i77966053,kcstk,2016-10-17 21:34,9,9,2,7,0,b61946448,E77.K566 2013,9780385664226
FNS1020E First Nations Studies 1020e ,FNS1020E ,First Nations Studies,Social Science,38,22,0,"Inconvenient IndianAuthor: KingPublisher: Anchor",i84259243,hstk ,2016-10-24 15:07,2,1,2,0,0,b61946448,E77.K566 2013,9780385664226
FNS2901E First Nations Studies 2901e ,FNS2901E ,First Nations Studies,Social Science,22,37.7,53,"Sweet Promises A Reader On Indian White Relations In CanadaAuthor: MillerPublisher: Toronto",i25572064,lstkg,2016-03-02 17:26,18,20,0,53,0,b21677864,E78.C2S894 1991,9780802068187
FNS2901E First Nations Studies 2901e ,FNS2901E ,First Nations Studies,Social Science,22,37.7,2,"Sweet Promises A Reader On Indian White Relations In CanadaAuthor: MillerPublisher: Toronto",i45901405,jstk ,2008-04-01 19:57,2,4,0,2,0,b33540056,E78 C2 S94 1991,9780802068187
FNS2901E First Nations Studies 2901e ,FNS2901E ,First Nations Studies,Social Science,22,26.95,162,"National CrimeAuthor: MilloyPublisher: Manitoba",i36789070,wstkg,2016-11-29 9:34,112,41,2,162,0,b27302039,E96.5.M54 1999,9780887556463
FNS2901E First Nations Studies 2901e ,FNS2901E ,First Nations Studies,Social Science,22,26.95,51,"National CrimeAuthor: MilloyPublisher: Manitoba",i4189215x,hmz  ,2015-06-10 9:21,52,41,1,51,0,b30519287,E96.5.M544,9780887556463
FNS2901E First Nations Studies 2901e ,FNS2901E ,First Nations Studies,Social Science,22,26.95,14,"National CrimeAuthor: MilloyPublisher: Manitoba",i46060200,jstk ,2014-03-14 13:15,14,6,0,14,0,b33686592,E96.5 M56 1999,9780887556463
FNS2901E First Nations Studies 2901e ,FNS2901E ,First Nations Studies,Social Science,22,26.95,66,"National CrimeAuthor: MilloyPublisher: Manitoba",i47155991,kcstk,2016-04-11 8:38,53,34,0,66,0,b34556588,E96.5.M55N3,9780887556463
FNS2901E First Nations Studies 2901e ,FNS2901E ,First Nations Studies,Social Science,22,100.95,33,"Canadas First Nations A History Of Founding PeoplesEdition: 4EAuthor: DickasonPublisher: Oxford",i62294805,wstkg,2016-09-17 22:51,29,10,2,33,0,b47349980,E78.C2D538 2009,9780195428926
FNS2901E First Nations Studies 2901e ,FNS2901E ,First Nations Studies,Social Science,22,37.55,2,"Breathing Life Into The Stone Fort Treaty An AnishinabeAuthor: Craft",i77427518,hstk ,2016-06-24 15:46,2,0,0,2,0,b6127088x,KE7749.O45C73 2013,9781895830644
FNS2901E First Nations Studies 2901e ,FNS2901E ,First Nations Studies,Social Science,22,37.55,2,"Breathing Life Into The Stone Fort Treaty An AnishinabeAuthor: Craft",i77450097,lstkg,2015-10-05 10:35,2,3,0,2,0,b6127088x,KE7749.O45C73 2013,9781895830644
FRE1910 French 1910 ,FRE1910 ,French,Arts and Humanities,123,150.95,116,"En Bonne Forme Text OnlyEdition: 8EAuthor: RenaudPublisher: Wiley",i80014562,krs2h,2017-02-13 12:03,16,0,16,116,6,b63891529,G128.G495 2013,9780073522883
HIS1401E History 1401e ,HIS1401E ,History ,Social Science,124,30.6,3,"Pocket Guide To Writing In HistoryEdition: 8EAuthor: RampollaPublisher: Bedford",i81123759,krs2h,2017-02-24 13:54,21,0,21,3,6,b64948900,D13.R25P6 2015,9781457690884
